version 2
ciInstanceKlass java/util/Collections$UnmodifiableRandomAccessList 1 1 52 10 7 12 1 1 1 7 1 9 12 1 1 11 7 12 1 1 1 10 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass java/util/Collections$UnmodifiableMap 1 1 175 10 7 12 1 1 1 100 1 10 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 1 100 1 10 9 12 1 1 11 12 1 10 7 12 1 1 1 9 12 1 7 1 11 12 10 12 1 9 12 1 1 11 12 1 10 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 1 11 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/util/Collections$EmptyIterator 1 1 57 10 7 12 1 1 1 100 1 10 100 1 10 10 100 12 1 1 1 7 1 10 9 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/util/Collections$EmptyIterator EMPTY_ITERATOR Ljava/util/Collections$EmptyIterator; java/util/Collections$EmptyIterator
ciInstanceKlass java/util/Collections$EmptyList 1 1 150 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 7 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 11 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 1 7 1 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/Collections$UnmodifiableCollection$1 1 1 71 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 1 100 1 10 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader 1 1 252 10 7 12 1 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 7 12 1 1 1 100 1 100 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 8 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 8 1 7 1 10 8 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 18 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 10 100 12 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 15 10 7 12 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/lang/WeakPairMap$Pair$Lookup 1 1 62 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 11 7 12 1 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass java/util/concurrent/ThreadFactory 1 0 9 100 1 100 1 1 1 1 1
ciInstanceKlass java/util/zip/ZipFile$Source$Key 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 100 1 5 0 11 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 12 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass jdk/internal/util/StrongReferenceKey 1 1 82 10 7 12 1 1 1 9 7 12 1 1 1 7 1 11 12 1 1 10 10 7 12 1 1 1 10 12 1 1 7 1 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/util/WeakReferenceKey 1 1 92 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 7 1 11 12 1 1 10 10 12 1 1 7 1 10 12 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/Set add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/ImmutableCollections$ListN <init> ([Ljava/lang/Object;Z)V 488 0 351 0 -1
ciMethod java/util/ImmutableCollections$List12 <init> (Ljava/lang/Object;Ljava/lang/Object;)V 128 0 68 0 -1
ciMethod java/util/ImmutableCollections$List12 <init> (Ljava/lang/Object;)V 222 0 118 0 -1
ciMethod java/util/HashSet <init> (I)V 636 0 2302 0 -1
ciMethod java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 1024 44 15358 0 752
ciMethod java/util/HashMap hash (Ljava/lang/Object;)I 520 0 67629 0 0
ciMethod java/util/concurrent/ConcurrentHashMap addCount (JI)V 768 0 12380 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap treeifyBin ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)V 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap helpTransfer ([Ljava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)[Ljava/util/concurrent/ConcurrentHashMap$Node; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap casTabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;ILjava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)Z 514 0 1285 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap initTable ()[Ljava/util/concurrent/ConcurrentHashMap$Node; 22 0 993 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 652 20 38401 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 584 0 6449 0 88
ciMethod java/util/concurrent/ConcurrentHashMap spread (I)I 702 0 96130 0 96
ciMethod java/lang/ReflectiveOperationException <init> (Ljava/lang/String;Ljava/lang/Throwable;)V 594 0 3634 0 -1
ciMethod java/util/Collection add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/Collection contains (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromToIndex (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 0
ciMethod jdk/internal/util/Preconditions outOfBoundsMessage (Ljava/lang/String;Ljava/util/List;)Ljava/lang/String; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions outOfBounds (Ljava/util/function/BiFunction;Ljava/lang/String;[Ljava/lang/Number;)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 768 0 48356 0 192
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 1024 0 5387 0 -1
ciMethod java/lang/Integer valueOf (I)Ljava/lang/Integer; 304 0 7406 0 -1
ciMethod java/util/Arrays checkLength (II)V 996 0 86962 0 -1
ciMethod java/util/Arrays copyOfRangeByte ([BII)[B 996 0 86730 0 -1
ciMethod java/util/Arrays copyOfRange ([BII)[B 1024 0 113429 0 1032
ciMethod java/lang/Character isValidCodePoint (I)Z 0 0 1 0 -1
ciMethod java/lang/Character lowSurrogate (I)C 0 0 1 0 -1
ciMethod java/lang/Character highSurrogate (I)C 0 0 1 0 -1
ciMethod jdk/internal/util/ArraysSupport mismatch ([BI[BII)I 588 132 5417 0 504
ciMethod jdk/internal/util/ArraysSupport vectorizedMismatch (Ljava/lang/Object;JLjava/lang/Object;JII)I 256 4050 2072 0 -1
ciMethod jdk/internal/util/ArraysSupport vectorizedHashCode (Ljava/lang/Object;IIII)I 680 0 39604 0 -1
ciMethod java/lang/Math max (II)I 516 0 391274 0 -1
ciMethod java/lang/Math min (II)I 512 0 230805 0 -1
ciMethod jdk/internal/access/JavaLangAccess findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 0 0 1 0 -1
ciMethod java/lang/ClassLoader findLoadedClass0 (Ljava/lang/String;)Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/ClassLoader findBootstrapClass (Ljava/lang/String;)Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/ClassLoader checkName (Ljava/lang/String;)Z 512 0 13588 0 648
ciMethod java/lang/ClassLoader resolveClass (Ljava/lang/Class;)V 0 0 1 0 -1
ciMethod java/lang/ClassLoader findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 512 0 5180 0 0
ciMethod java/lang/ClassLoader findLoadedClass (Ljava/lang/String;)Ljava/lang/Class; 512 0 23835 0 0
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 686 0 6449 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/util/Set contains (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/Set remove (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod jdk/internal/misc/VM isModuleSystemInited ()Z 48 0 9421 0 0
ciMethod java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 512 0 40309 0 -1
ciMethod java/lang/String replace (CC)Ljava/lang/String; 772 0 7941 0 -1
ciMethod java/lang/String substring (II)Ljava/lang/String; 798 0 14817 0 1504
ciMethod java/lang/String lastIndexOf (II)I 514 0 130066 0 480
ciMethod java/lang/String lastIndexOf (I)I 512 0 166070 0 480
ciMethod java/lang/String startsWith (Ljava/lang/String;I)Z 542 0 5447 0 600
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 340 0 141208 0 912
ciMethod java/lang/String checkBoundsBeginEnd (III)V 772 0 24693 0 0
ciMethod java/lang/String isLatin1 ()Z 816 0 5570931 0 88
ciMethod java/lang/String coder ()B 1006 0 2029764 0 88
ciMethod java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 200 0 21913 0 -1
ciMethod java/lang/String indexOf (II)I 834 0 6270 0 552
ciMethod java/lang/String indexOf (I)I 550 0 452788 0 560
ciMethod java/lang/String checkIndex (II)V 936 0 5338630 0 120
ciMethod java/lang/String <init> ([BB)V 1024 0 58460 0 112
ciMethod java/lang/String <init> (Ljava/lang/StringBuilder;)V 14 0 189888 0 -1
ciMethod java/lang/Exception <init> (Ljava/lang/String;Ljava/lang/Throwable;)V 594 0 3637 0 -1
ciMethod java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 560 0 907178 0 -1
ciMethod java/lang/StringBuilder append (J)Ljava/lang/StringBuilder; 314 0 16064 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 14 0 642606 0 1480
ciMethod java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 4 0 16659 0 1816
ciMethod java/lang/StringBuilder <init> (Ljava/lang/String;)V 514 0 30575 0 2176
ciMethod java/lang/AbstractStringBuilder <init> (Ljava/lang/String;)V 514 0 5404 0 1960
ciMethod java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 14 0 21242 0 -1
ciMethod java/lang/Class isAssignableFrom (Ljava/lang/Class;)Z 256 0 128 0 -1
ciMethod java/lang/Class getName ()Ljava/lang/String; 452 0 40323 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/security/AccessController doPrivileged (Ljava/security/PrivilegedAction;)Ljava/lang/Object; 40 0 5062 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 1815392 0 136
ciInstanceKlass lombok/launch/ShadowClassLoader 1 1 718 7 1 7 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 9 12 7 1 10 9 12 9 12 1 1 1 1 10 12 1 1 9 12 11 7 1 12 1 1 1 1 1 1 1 1 1 10 12 7 1 10 9 12 9 12 9 12 7 1 10 10 7 1 12 1 1 7 1 7 1 8 1 8 1 10 12 1 9 12 7 1 10 9 12 9 12 9 12 9 12 11 7 1 12 1 1 11 7 1 12 1 1 8 1 8 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 11 11 12 1 1 9 12 10 12 1 1 9 12 8 1 10 7 1 12 1 1 10 7 1 10 12 1 100 1 8 1 8 1 10 7 1 12 1 1 10 10 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 7 1 10 9 12 8 1 10 12 1 8 1 10 7 1 12 1 10 12 1 8 1 9 12 1 1 8 1 8 1 10 12 1 1 8 1 9 12 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 11 7 1 12 1 1 11 12 1 1 11 100 1 11 12 1 10 12 1 11 12 1 11 12 1 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 10 10 12 1 10 7 1 12 1 1 7 1 10 12 1 10 12 1 1 11 7 1 12 1 7 1 10 12 1 10 12 1 11 12 1 10 12 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 10 11 12 1 8 1 10 100 1 1 1 1 1 1 1 1 1 1 8 1 8 1 10 12 1 10 12 1 1 1 10 12 1 1 1 1 1 100 1 100 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 8 1 8 1 10 12 1 1 10 7 1 12 1 100 1 8 1 10 100 1 1 1 8 1 100 1 10 12 1 8 1 100 1 10 12 1 10 12 10 12 1 10 100 1 1 1 1 1 1 1 1 1 1 8 1 10 100 1 10 12 1 10 12 1 1 10 8 1 10 100 1 1 1 1 1 10 12 10 12 1 10 12 1 1 1 8 1 8 1 1 1 1 8 1 10 12 100 1 10 10 12 10 11 10 12 10 12 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 1 1 1 1 1 1 100 1 1 10 12 1 1 11 11 100 1 10 12 10 12 10 12 8 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 3 10 7 1 12 1 1 10 12 1 1 10 8 1 10 12 1 10 12 1 1 10 12 1 1 11 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 100 10 12 1 1 10 10 12 1 8 1 1 1 100 1 1 1 1 1
staticfield lombok/launch/ShadowClassLoader highlanderMap Ljava/util/concurrent/ConcurrentMap; java/util/concurrent/ConcurrentHashMap
staticfield lombok/launch/ShadowClassLoader mapTrackerToJarPath Ljava/util/Map; java/util/WeakHashMap
staticfield lombok/launch/ShadowClassLoader mapTrackerToJarContents Ljava/util/Map; java/util/WeakHashMap
ciInstanceKlass org/eclipse/equinox/launcher/Main$StartupClassLoader 1 1 103 7 1 7 1 1 1 1 1 1 9 12 10 12 1 1 1 1 1 1 1 1 1 1 1 9 100 1 12 1 1 10 12 10 100 1 12 1 11 100 1 12 1 1 11 100 1 12 1 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 10 12 1 1 1 1 1 1 10 12 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/EventListener 1 0 7 100 1 100 1 1 1
ciInstanceKlass java/util/concurrent/atomic/AtomicBoolean 1 1 143 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 8 9 7 12 1 1 1 10 7 12 1 1 1 100 1 100 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/atomic/AtomicBoolean VALUE Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleInts$FieldInstanceReadWrite
instanceKlass org/objectweb/asm/MethodTooLargeException
instanceKlass org/objectweb/asm/ClassTooLargeException
instanceKlass org/objectweb/asm/MethodTooLargeException
instanceKlass org/objectweb/asm/ClassTooLargeException
instanceKlass java/lang/StringIndexOutOfBoundsException
instanceKlass org/objectweb/asm/MethodTooLargeException
instanceKlass org/objectweb/asm/ClassTooLargeException
instanceKlass org/lombokweb/asm/MethodTooLargeException
instanceKlass org/lombokweb/asm/ClassTooLargeException
instanceKlass java/lang/ArrayIndexOutOfBoundsException
ciInstanceKlass java/lang/IndexOutOfBoundsException 0 0 49 10 100 12 1 1 1 10 12 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/apache/commons/io/FileExistsException
instanceKlass org/apache/commons/io/IOExceptionList
instanceKlass org/apache/maven/settings/io/SettingsParseException
instanceKlass org/apache/http/client/ClientProtocolException
instanceKlass org/apache/maven/model/io/ModelParseException
instanceKlass org/apache/maven/toolchain/io/ToolchainsParseException
instanceKlass org/apache/maven/artifact/repository/metadata/io/MetadataParseException
instanceKlass org/apache/maven/repository/LocalRepositoryNotAccessibleException
instanceKlass org/eclipse/core/internal/content/LowLevelIOException
instanceKlass java/io/UTFDataFormatException
instanceKlass java/nio/channels/ClosedChannelException
instanceKlass com/google/gson/stream/MalformedJsonException
instanceKlass org/codehaus/plexus/util/xml/XmlReaderException
instanceKlass java/net/ProtocolException
instanceKlass java/net/UnknownHostException
instanceKlass java/net/SocketException
instanceKlass java/io/InterruptedIOException
instanceKlass java/io/ObjectStreamException
instanceKlass java/nio/file/FileSystemException
instanceKlass java/io/CharConversionException
instanceKlass java/io/EOFException
instanceKlass java/net/UnknownServiceException
instanceKlass java/io/SyncFailedException
instanceKlass java/util/zip/ZipException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass java/net/MalformedURLException
instanceKlass java/io/FileNotFoundException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/io/FileNotFoundException 1 1 49 10 7 12 1 1 1 10 12 1 7 1 10 10 12 1 1 8 1 8 1 8 1 10 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass org/gradle/api/internal/provider/MissingValueException
instanceKlass java/nio/channels/NonWritableChannelException
instanceKlass org/apache/http/conn/ssl/SSLInitializationException
instanceKlass java/nio/file/ClosedDirectoryStreamException
instanceKlass java/nio/file/ClosedFileSystemException
instanceKlass org/eclipse/m2e/core/internal/project/registry/StaleMutableProjectRegistryException
instanceKlass java/util/concurrent/CancellationException
instanceKlass java/nio/channels/OverlappingFileLockException
ciInstanceKlass java/lang/IllegalStateException 1 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/security/Provider$UString 1 1 56 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass org/osgi/framework/BundleException 0 0 76 100 1 100 1 1 1 1 5 0 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 9 12 10 12 1 1 10 12 1 10 1 1 10 12 1 1 1 1
ciInstanceKlass org/osgi/framework/Bundle 1 1 91 100 1 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/BundleListener 1 0 15 100 1 100 1 100 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/BundleReference 1 0 11 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/SynchronousBundleListener 1 0 13 100 1 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/framework/EquinoxContainer 1 1 619 7 1 7 1 100 1 100 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 1 10 12 9 12 7 1 8 1 7 1 10 12 1 1 10 7 1 12 1 1 100 1 10 12 1 1 10 12 1 9 12 7 1 7 1 10 12 1 10 12 1 9 12 7 1 10 12 1 9 12 10 12 1 1 7 1 10 12 1 9 12 10 12 1 1 10 12 1 1 10 12 1 10 7 1 12 1 1 9 12 100 1 8 1 10 12 1 7 1 10 9 12 100 1 8 1 10 12 1 1 8 1 10 7 1 12 1 1 7 1 10 12 1 7 1 10 8 1 10 7 1 12 1 1 10 12 1 11 7 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 11 12 1 10 9 12 9 12 11 12 1 1 11 12 1 11 12 1 1 100 9 12 10 12 1 1 11 12 1 1 11 7 1 12 1 1 7 1 10 12 1 11 12 1 9 12 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 100 1 10 100 1 12 1 1 10 12 1 10 12 1 1 10 100 1 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 18 12 1 1 100 1 1 1 1 1 1 1 1 9 12 10 7 1 12 1 7 1 1 1 11 7 1 12 1 10 12 1 1 1 1 10 12 7 1 10 9 12 10 12 1 10 7 1 12 1 1 9 12 11 7 1 12 1 1 7 1 10 9 12 1 10 12 10 11 12 1 1 1 1 10 7 1 12 1 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 10 12 1 7 1 10 12 1 9 12 10 12 1 1 100 1 9 100 1 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 100 1 10 12 10 100 1 12 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 100 1 1 10 1 8 1 7 1 8 1 10 10 12 1 1 10 12 1 1 1 1 1 8 1 8 1 10 12 1 8 1 10 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 10 12 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 1 1 10 100 1 12 1 1 15 16 10 12 15 16 1 100 1 100 1 1 1
staticfield org/eclipse/osgi/internal/framework/EquinoxContainer secureAction Lorg/eclipse/osgi/framework/util/SecureAction; org/eclipse/osgi/framework/util/SecureAction
ciInstanceKlass org/eclipse/osgi/service/environment/EnvironmentInfo 1 0 23 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/Version 1 1 188 7 1 7 1 100 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 8 1 9 12 9 12 9 12 9 12 10 12 1 1 7 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 7 1 8 1 10 12 10 12 1 1 8 1 10 12 1 10 10 12 1 100 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 8 1 8 1 100 1 1 1 10 12 1 8 1 10 12 1 10 12 1 1 8 1 1 1 100 1 1 1 10 12 1 10 12 1 10 12 1 1 10 1 1 1 1 9 12 10 12 1 1 1 1 1 1 9 12 10 12 1 1 1 10 12 1 1 1 1 1 10 12 1 10 12 1 1 1 1
staticfield org/osgi/framework/Version emptyVersion Lorg/osgi/framework/Version; org/osgi/framework/Version
